Designator,Description,Part Number,Package,Qty,LCSC Part
LED4,RGB LED Addressable,WS2812B-2020,2020,1,C965555
LED5,RGB LED Addressable,WS2812B-2020,2020,1,C965555
LED6,RGB LED Addressable,WS2812B-2020,2020,1,C965555
LED7,RGB LED Addressable,WS2812B-2020,2020,1,C965555
LED8,RGB LED Addressable,WS2812B-2020,2020,1,C965555
LED9,RGB LED Addressable,WS2812B-2020,2020,1,C965555
LED10,RGB LED Addressable,WS2812B-2020,2020,1,C965555
LED11,RGB LED Addressable,WS2812B-2020,2020,1,C965555
LED12,RGB LED Addressable,WS2812B-2020,2020,1,C965555
LED13,RGB LED Addressable,WS2812B-2020,2020,1,C965555
LED14,RGB LED Addressable,WS2812B-2020,2020,1,C965555
LED15,RGB LED Addressable,WS2812B-2020,2020,1,C965555
LED16,RGB LED Addressable,WS2812B-2020,2020,1,C965555
J_USB,USB-C Receptacle 16-pin,U262-161N-4BVC11,SMD,1,C319148
J_BAT,Battery Connector XT30,XT30PW-M,PCB Mount,1,C2907192
J_BAL,Balance Connector 3-pin,S3B-XH-A,Through-hole,1,C144394
J_SD,microSD Socket Hinged,MEM2067-02-180-00-A,SMD,1,C393941
R1,Feedback Resistor 100k,0603WAF1003T5E,0603,1,C25803
R2,Feedback Resistor 24.3k,0603WAF2432T5E,0603,1,C23351
R3,USB CC Resistor 5.1k,0603WAF5101T5E,0603,1,C23186
R4,USB CC Resistor 5.1k,0603WAF5101T5E,0603,1,C23186
R5,Current Sense 10mΩ,0603WAF100LT5E,0603,1,C22859
R6,Balance Resistor 62Ω,0603WAF620JT5E,0603,1,C23220
R7,Balance Resistor 62Ω,0603WAF620JT5E,0603,1,C23220
R8,Current Sense 5mΩ,0805W8F005LT5E,0805,1,C318841
R9,Pull-up NRST 10k,0603WAF1002T5E,0603,1,C25804
R10,I2C Pull-up 4.7k,0603WAF4701T5E,0603,1,C23162
R11,I2C Pull-up 4.7k,0603WAF4701T5E,0603,1,C23162
C1,HSE Load Cap 15pF,CL10C150JB8NNNC,0603,1,C1644
C2,HSE Load Cap 15pF,CL10C150JB8NNNC,0603,1,C1644
C3,LSE Load Cap 6.8pF,CL10C6R8CB8NNNC,0603,1,C105620
C4,LSE Load Cap 6.8pF,CL10C6R8CB8NNNC,0603,1,C105620
C5,MCU VCAP 2.2µF,CL10A225KQ8NNNC,0603,1,C23630
C6,MCU VCAP 2.2µF,CL10A225KQ8NNNC,0603,1,C23630
C7,Decoupling 100nF,CL10B104KB8NNNC,0603,1,C14663
C8,Decoupling 100nF,CL10B104KB8NNNC,0603,1,C14663
C9,Decoupling 100nF,CL10B104KB8NNNC,0603,1,C14663
C10,Decoupling 100nF,CL10B104KB8NNNC,0603,1,C14663
C11,Bulk Cap 10µF,CL21A106KAYNNNE,0805,1,C15850
C12,Bulk Cap 10µF,CL21A106KAYNNNE,0805,1,C15850
C13,Bulk Cap 22µF,CL21A226MAQNNNE,0805,1,C5672
C14,Bulk Cap 22µF,CL21A226MAQNNNE,0805,1,C5672
C15,Bulk Cap 100µF,EEE-1CA101UP,6.3mm,1,C134580
